,container,first_date,first_location,first_status,last_date,last_location,last_status
0,MNBU3016766,2019-04-09 23:04:00,"Alconsa Callao
Callao, Peru",Empty,2019-05-11 00:00:00,"St Petersburg, Petrolesport
St Petersburg, Russia",Gate out
1,MNBU9027602,2019-04-09 19:59:00,"Alconsa Callao
Callao, Peru",Empty,2019-05-10 00:00:00,"SALERNo SCT SalerNo Container Termi
Salerno, Salarno, Italy",Gate out
2,MWCU6945118,2019-04-05 21:52:00,"Alconsa Callao
Callao, Peru",Empty,2019-06-10 00:00:00,"Abidjan Terminal
Abidjan, Ivory Coast",Gate out
3,MSWU0007172,2019-04-05 21:15:00,"Alconsa Callao
Callao, Peru",Empty,2019-06-11 00:00:00,"Onne Port Terminal
Onne, Nigeria",Gate out
4,MNBU0567554,2019-04-10 23:44:00,"Alconsa Callao
Callao, Peru",Empty,2019-05-12 00:00:00,"First Container Terminal FCT
St Petersburg FCT, Russia",Gate out
5,MNBU3874662,2019-04-07 21:27:00,"Alconsa Callao
Callao, Peru",Empty,2019-05-11 00:00:00,"St Petersburg, Petrolesport
St Petersburg, Russia",Gate out
6,MWCU6720019,2019-04-10 21:48:00,"Alconsa Callao
Callao, Peru",Empty,2019-06-27 00:00:00,"Cabinda Terminal
Cabinda, Angola",Gate out
7,MWCU6775135,2019-04-06 15:48:00,"Alconsa Callao
Callao, Peru",Empty,2019-05-13 00:00:00,"Vigo Terminal
Vigo, Spain",Gate out
8,MNBU0229515,2019-04-10 22:57:00,"Alconsa Callao
Callao, Peru",Empty,2019-05-07 00:00:00,"Delta Container Terminal
Rotterdam, Zuid-Holland, Netherlands",Gate out
9,MNBU3563547,2019-04-07 21:00:00,"Alconsa Callao
Callao, Peru",Empty,2019-05-11 00:00:00,"St Petersburg, Petrolesport
St Petersburg, Russia",Gate out
10,MSWU0077858,2019-04-08 18:24:00,"Alconsa Callao
Callao, Peru",Empty,2019-05-27 00:00:00,"Apapa Port
Apapa, Nigeria",Gate out
11,MSWU0072856,2019-04-10 16:48:00,"Alconsa Callao
Callao, Peru",Empty,2019-06-27 00:00:00,"Cabinda Terminal
Cabinda, Angola",Gate out
12,MNBU0428380,2019-04-10 23:14:00,"Alconsa Callao
Callao, Peru",Empty,2019-05-30 00:00:00,"UMM QASR TERMINAL - Gulftainer
Umm Qasr, Iraq",Gate out
13,MNBU3211187,2019-04-11 12:54:00,"Alconsa Callao
Callao, Peru",Empty,2019-05-11 00:00:00,"St Petersburg, Petrolesport
St Petersburg, Russia",Gate out
14,MWCU6646610,2019-04-10 09:46:00,"Alconsa Callao
Callao, Peru",Empty,2019-05-27 00:00:00,"Apapa Port
Apapa, Nigeria",Gate out
15,MNBU0426598,2019-03-26 09:22:00,"TCBUEN
Buenaventura, Valle Del Cauca, Colombia",Stuffing,2019-05-11 00:00:00,"Kobe Terminal PC-16/17
Kobe, Hyogo, Japan",Gate out
16,MRKU3588566,2019-03-22 09:01:00,"PATIO DE CONTENEDORES DE COLOMBIA
Bogota, Cundinamarca, Colombia",Empty,2019-05-01 00:00:00,"Maersk Yokohama Terminal
Yokohama, Kanagawa, Japan",Gate out
17,MRKU4254964,2019-03-22 22:21:00,"PATIO DE CONTENEDORES DE COLOMBIA
Bogota, Cundinamarca, Colombia",Empty,2019-05-01 00:00:00,"Maersk Yokohama Terminal
Yokohama, Kanagawa, Japan",Gate out
18,MRKU6099980,2019-03-22 18:21:00,"PATIO DE CONTENEDORES DE COLOMBIA
Bogota, Cundinamarca, Colombia",Empty,2019-05-01 00:00:00,"Maersk Yokohama Terminal
Yokohama, Kanagawa, Japan",Gate out
19,PONU7501798,2019-03-20 17:39:00,"PATIO DE CONTENEDORES DE COLOMBIA
Bogota, Cundinamarca, Colombia",Empty,2019-05-01 00:00:00,"Maersk Yokohama Terminal
Yokohama, Kanagawa, Japan",Gate out
20,MSKU0808740,2019-03-21 11:09:00,"PATIO DE CONTENEDORES DE COLOMBIA
Bogota, Cundinamarca, Colombia",Empty,2019-05-01 00:00:00,"Maersk Yokohama Terminal
Yokohama, Kanagawa, Japan",Gate out
21,TGBU6829062,2019-03-26 21:35:00,"TCBUEN
Buenaventura, Valle Del Cauca, Colombia",Gate in,2019-05-01 00:00:00,"Maersk Yokohama Terminal
Yokohama, Kanagawa, Japan",Gate out
22,MSKU8504549,2019-03-21 12:38:00,"PATIO DE CONTENEDORES DE COLOMBIA
Bogota, Cundinamarca, Colombia",Empty,2019-05-01 00:00:00,"Maersk Yokohama Terminal
Yokohama, Kanagawa, Japan",Gate out
23,MNBU3281348,2019-04-09 23:04:00,"Alconsa Callao
Callao, Peru",Empty,2019-05-10 00:00:00,"SALERNo SCT SalerNo Container Termi
Salerno, Salarno, Italy",Gate out
24,MNBU3856653,2019-04-07 22:51:00,"Alconsa Callao
Callao, Peru",Empty,2019-05-11 00:00:00,"St Petersburg, Petrolesport
St Petersburg, Russia",Gate out
25,MWCU6964191,2019-04-08 06:44:00,"Alconsa Callao
Callao, Peru",Empty,2019-05-11 00:00:00,"Pusan Newport International Term.
Busan, Korea, South",Gate out
26,PONU4914000,2019-04-09 07:51:00,"Alconsa Callao
Callao, Peru",Empty,2019-05-01 00:00:00,"Marin Terminal
Marin, Spain",Gate out
27,MNBU3029866,2019-04-09 22:04:00,"Alconsa Callao
Callao, Peru",Empty,2019-05-19 00:00:00,"Jeddah Red Sea Gateway Terminal
Jeddah, Saudi Arabia",Gate out
28,MNBU3081210,2019-04-09 21:04:00,"Alconsa Callao
Callao, Peru",Empty,2019-05-19 00:00:00,"Jeddah Red Sea Gateway Terminal
Jeddah, Saudi Arabia",Gate out
29,MRKU4955352,2019-04-11 11:36:00,"Alconsa Callao
Callao, Peru",Empty,2019-05-18 00:00:00,"Nouadhibou Port Terminal
Nouadhibou, Mauritania",Gate out
30,MNBU3277712,2019-04-09 19:31:00,"Alconsa Callao
Callao, Peru",Empty,2019-05-03 00:00:00,"Uniport Multipurpose terminals BV
Rotterdam, Zuid-Holland, Netherlands",Gate out
31,MWCU6984048,2019-03-11 15:25:00,"Alconsa Paita
Paita, Peru",Empty,2019-05-12 00:00:00,"Kaohsiung Hanjin Terminal Pier76-78
Kaohsiung, Taiwan",Gate out
32,MNBU3340219,2019-03-08 18:08:00,"Alconsa Paita
Paita, Peru",Empty,2019-05-12 00:00:00,"Kaohsiung Hanjin Terminal Pier76-78
Kaohsiung, Taiwan",Gate out
33,MNBU0580767,2019-03-11 21:53:00,"Alconsa Paita
Paita, Peru",Empty,2019-05-12 00:00:00,"Kaohsiung Hanjin Terminal Pier76-78
Kaohsiung, Taiwan",Gate out
34,MNBU3890494,2019-03-05 17:56:00,"Alconsa Paita
Paita, Peru",Empty,2019-05-12 00:00:00,"Kaohsiung Hanjin Terminal Pier76-78
Kaohsiung, Taiwan",Gate out
35,MNBU0294758,2019-03-05 17:53:00,"Alconsa Paita
Paita, Peru",Empty,2019-05-12 00:00:00,"Kaohsiung Hanjin Terminal Pier76-78
Kaohsiung, Taiwan",Gate out
36,MNBU0207157,2019-03-08 14:43:00,"Alconsa Paita
Paita, Peru",Empty,2019-05-12 00:00:00,"Kaohsiung Hanjin Terminal Pier76-78
Kaohsiung, Taiwan",Gate out
37,MWCU6634116,2019-03-07 10:57:00,"Alconsa Paita
Paita, Peru",Empty,2019-05-12 00:00:00,"Kaohsiung Hanjin Terminal Pier76-78
Kaohsiung, Taiwan",Gate out
38,MNBU3399454,2019-03-07 07:53:00,"Charleston Wando Welch Terminal N59
Charleston, South Carolina, United States",Empty,2019-05-13 00:00:00,"Tungya Transp & Terminal Co Ltd
Keelung, Taiwan",Gate out
39,PONU7381368,2019-03-06 16:54:00,"Bay Port Container Terminal
Houston, Texas, United States",Empty,2019-05-02 00:00:00,"Metroport Auckland
Auckland, New Zealand",Gate out
40,MSKU8312649,2019-02-28 11:08:00,"Universal Intermodal Mason Dixon
Dallas, Texas, United States",Empty,2019-05-02 00:00:00,"Metroport Auckland
Auckland, New Zealand",Gate out
41,MSKU0109738,2019-02-27 08:09:00,"INTERMODAL CARTAGE - HASLET YARD
Fort Worth, Texas, United States",Empty,2019-05-02 00:00:00,"Metroport Auckland
Auckland, New Zealand",Gate out
42,MWCU6921250,2019-02-25 06:33:00,"NORFOLK VIRGINIA INTL GATEWAY N195
Norfolk, Virginia, United States",Empty,2019-05-14 00:00:00,"Apia Terminal
Apia, Samoa",Gate out
43,TGHU1604086,2019-02-20 18:09:00,"Nanjing Long Tan Terminal
Nanjing, Jiangsu, China",Empty,2019-06-16 00:00:00,"Santos, Santos Brasil Terminal
Santos, Sao Paulo, Brazil",Gate out
44,MRSU3449440,2019-02-19 17:07:00,"Nagoya Off Dock Depot
Nagoya, Aichi, Japan",Empty,2019-04-15 00:00:00,"San Antonio Terminal Int. (STI)
San Antonio, Chile",Gate out
45,MRKU0270057,2019-02-19 14:56:00,"Nagoya Off Dock Depot
Nagoya, Aichi, Japan",Empty,2019-04-15 00:00:00,"San Antonio Terminal Int. (STI)
San Antonio, Chile",Gate out
46,MSKU6804953,2019-02-19 11:31:00,"Nagoya Off Dock Depot
Nagoya, Aichi, Japan",Empty,2019-04-15 00:00:00,"San Antonio Terminal Int. (STI)
San Antonio, Chile",Gate out
47,MSKU6761743,2019-02-19 14:24:00,"Nagoya Off Dock Depot
Nagoya, Aichi, Japan",Empty,2019-04-15 00:00:00,"San Antonio Terminal Int. (STI)
San Antonio, Chile",Gate out
48,MSKU0727124,2019-02-11 10:06:00,"Win Win Container Depot
Laem Chabang, Thailand",Empty,2019-04-15 00:00:00,"San Antonio Terminal Int. (STI)
San Antonio, Chile",Gate out
49,MSKU0979105,2019-02-11 10:10:00,"Win Win Container Depot
Laem Chabang, Thailand",Empty,2019-04-15 00:00:00,"San Antonio Terminal Int. (STI)
San Antonio, Chile",Gate out
50,TGHU6541910,2019-02-11 08:34:00,"Win Win Container Depot
Laem Chabang, Thailand",Empty,2019-04-15 00:00:00,"San Antonio Terminal Int. (STI)
San Antonio, Chile",Gate out
51,MRKU5520185,2019-02-20 16:45:00,"Beilun Container Terminal Phase 3
Ningbo, Zhejiang, China",Empty,2019-04-15 00:00:00,"San Antonio Terminal Int. (STI)
San Antonio, Chile",Gate out
52,MSKU8399335,2019-02-05 11:56:00,"OOO TRANS SHIPPING GROUP
Chornomorsk, Ukraine",Empty,2019-04-15 00:00:00,"San Antonio Terminal Int. (STI)
San Antonio, Chile",Gate out
53,MRKU9703081,2019-03-01 23:55:00,"Global Shipping IFE
Puerto Cabello, Venezuela",Empty,2019-06-03 00:00:00,"Medan/Belawan Port
Belawan, Indonesia",Gate out
54,MWCU6827497,2019-02-21 08:43:00,"Bergen Greencarrier Terminal
Bergen, Norway",Empty,2019-04-13 00:00:00,"San Vincente Trm Int. (SVTI)
San Vicente, Chile",Gate out
55,MNBU3183001,2019-02-19 14:59:00,"Bergen Greencarrier Terminal
Bergen, Norway",Empty,2019-04-13 00:00:00,"San Vincente Trm Int. (SVTI)
San Vicente, Chile",Gate out
56,PONU8225375,2019-02-13 09:49:00,"Jeddah Red Sea Gateway Terminal
Jeddah, Saudi Arabia",Gate in,2019-04-14 00:00:00,"San Antonio Terminal Int. (STI)
San Antonio, Chile",Gate out
57,MRSU3573595,2019-01-28 10:29:00,"Jubail Terminal
Al Jubayl, Saudi Arabia",Gate in,2019-04-14 00:00:00,"San Antonio Terminal Int. (STI)
San Antonio, Chile",Gate out
58,MRSU3367660,2019-01-28 10:06:00,"Jubail Terminal
Al Jubayl, Saudi Arabia",Gate in,2019-04-14 00:00:00,"San Antonio Terminal Int. (STI)
San Antonio, Chile",Gate out
59,MSKU9955589,2019-02-10 13:40:00,"Abu Ghazaleh Depot
Amman, Jordan",Empty,2019-04-14 00:00:00,"San Antonio Terminal Int. (STI)
San Antonio, Chile",Gate out
60,MRKU9152651,2019-02-08 17:01:00,"HAKIKA Depot-Kenya.
Mombasa, Kenya",Empty,2019-04-14 00:00:00,"San Antonio Terminal Int. (STI)
San Antonio, Chile",Gate out
61,MRKU7936295,2019-02-25 13:33:00,"NOATUM VALENCIA
Valencia, Spain",Empty,2019-04-14 00:00:00,"San Antonio Terminal Int. (STI)
San Antonio, Chile",Gate out
62,MRKU6636689,2019-02-25 14:46:00,"NOATUM VALENCIA
Valencia, Spain",Empty,2019-04-14 00:00:00,"San Antonio Terminal Int. (STI)
San Antonio, Chile",Gate out
63,MRSU3806568,2019-02-26 18:09:00,"Algeciras - ML Terminal
Algeciras, Spain",Gate in,2019-04-14 00:00:00,"San Antonio Terminal Int. (STI)
San Antonio, Chile",Gate out
64,TGBU6677709,2019-02-25 17:12:00,"SERVICIOS AUXIL MARITIMOS - SAM
Algeciras, Spain",Empty,2019-04-14 00:00:00,"San Antonio Terminal Int. (STI)
San Antonio, Chile",Gate out
65,MSKU9353540,2019-02-19 17:38:00,"Algeciras - ML Terminal
Algeciras, Spain",Gate in,2019-04-14 00:00:00,"San Antonio Terminal Int. (STI)
San Antonio, Chile",Gate out
66,MRKU5424915,2019-04-15 09:54:00,"Contopsa Iquique
Iquique, Chile",Empty,2019-06-03 00:00:00,"Qingdao Qianwan Container Co Ltd
Qingdao, Shandong, China",Gate out
67,MSKU1609790,2019-04-15 09:21:00,"Contopsa Iquique
Iquique, Chile",Empty,2019-06-03 00:00:00,"Qingdao Qianwan Container Co Ltd
Qingdao, Shandong, China",Gate out
68,PONU7608338,2019-04-10 12:41:00,"Contopsa Iquique
Iquique, Chile",Empty,2019-06-19 00:00:00,"VIP Greenport Joint Stock Company
Haiphong, Hai Phong, Vietnam",Gate out
69,MRKU6442955,2019-04-10 11:19:00,"Alconsa Callao
Callao, Peru",Empty,2019-06-18 00:00:00,"Batam Island Terminal
Batam Island, Indonesia",Gate out
70,MSWU0021669,2019-04-06 14:54:00,"FARBEM NORTE
Guayaquil, Ecuador",Empty,2019-05-04 00:00:00,"St Petersburg, Petrolesport
St Petersburg, Russia",Gate out
71,MNBU0035628,2019-04-08 14:45:00,"FARBEM NORTE
Guayaquil, Ecuador",Empty,2019-04-28 00:00:00,"HHLA FRUCHT- UND KUEHLZENTRUM GMBH
Hamburg, Hamburg, Germany",Gate out
